#----------------------------------------------------------------------
#【經文資訊】大正新脩大藏經 第 20 冊 No. 1153 普遍光明清淨熾盛如意寶印心無能勝大明王大隨求陀羅尼經
#【版本記錄】發行日期：2024-08，最後更新：2024-04-17
#【編輯說明】本資料庫由 財團法人佛教電子佛典基金會（CBETA）依「大正新脩大藏經」所編輯
#【原始資料】蕭鎮國大德提供，北美某大德提供，李明芳大德提供新式標點
#【其他事項】本資料庫可自由免費流通，詳細內容請參閱【財團法人佛教電子佛典基金會資料庫版權宣告】
#----------------------------------------------------------------------

普遍光明清淨熾盛如意寶印心無能勝大明王大隨求陀羅尼經卷下(百千印陀羅尼經同卷別譯)

開府儀同三司特進試鴻臚卿肅國公食邑三千戶賜紫贈司空諡大鑒正號大廣智大興善寺三藏沙門不空奉　詔譯

「復次大梵！其天帝釋共阿蘇羅鬪戰之時，帝釋常以此陀羅尼置於頂髻珠中帶持，帝釋天眾不被傷損，而常得勝安隱還宮。初發心菩薩乃至究竟地菩薩帶持，能離種種障難魔業故。若有人帶此陀羅尼，一切如來之所加持，一切菩薩之所護念，一切人天國王、王子大臣、婆羅門長者常恒恭敬禮拜承事，一切天、龍、阿蘇羅、蘗路茶、緊那羅、摩睺羅伽、人非人等皆供養彼帶持者。彼等天龍八部皆言：『彼人是大丈夫。』如來復言：『彼善男子善女人，能摧一切魔障、離一切疾病、離一切災橫、除一切憂惱，恒為一切天龍之所守護。』」

佛告大梵：「復有四陀羅尼，是無能勝妃大心真言。若有書寫帶佩於身，常應誦持深心思惟觀行，能除惡夢不祥之事，一切安樂皆得成就。

「唵阿蜜哩(二合)多嚩㘑嚩囉嚩囉鉢囉(二合)嚩囉尾戍(入)第吽(引)吽頗吒頗吒娑嚩(二合)賀(引)」

「唵阿蜜哩(二合)多尾盧(引)枳𩕳(一)　蘖婆僧囉乞灑(二合)抳阿(引去)羯哩灑(二合)抳吽(引)吽(引)頗吒頗吒娑嚩(二合引)賀」

「唵尾磨黎惹也嚩㘑(一)　阿蜜哩(二合)帝(二)　吽(引)吽(引)吽(引)吽(引)頗吒頗吒頗吒頗吒娑嚩(二合)賀(引)」

「唵(引)跛囉跛囉三跛囉三跛囉(二)　印捺囉(二合)也尾戌馱𩕳吽(引)吽(引)嚕左㘑(引)娑嚩(二合引)賀(引)」

「纔說此四大陀羅尼已，一切諸佛諸大菩薩聲聞異口同音說此大隨求大明王無能勝陀羅尼甲冑密言句，以一切如來印印之。此甚難得聞，何況書寫受持讀誦為他宣說。是故當知是大佛事，如來深極讚歎說隨喜者極難得聞，此大隨求大無能勝陀羅尼名極難得聞、極甚難得，能盡諸罪，大力勇健具大威德神力，能生無量功德，能摧一切魔眾，能斷一切習氣聚及魔羅羂，能除他真言毒壓禱藥法相憎法降伏法，能令惡心眾生起大慈心，能護愛樂供養佛菩薩聖眾之人，能護書寫受持讀誦聽聞大乘經典者，又能滿足修佛菩提者。大梵！持此大隨求無能勝明王，不被沮壞，於一切處獲大供養，如佛大師兩足之尊。云何得知此明王能摧一切諸魔？大梵！過去有佛，號廣博微笑面摩尼金寶光焰照曜高勇王如來應正覺。初成道時，往詣菩提場欲轉法輪，一切如來稱讚。爾時一切魔并無量俱胝那庾多眷屬圍遶，現種種形作可畏聲，示種種魔境現作神通，雨種種器仗來往四方而作障難。

「爾時廣博微笑面摩尼金寶光焰照曜高勇王如來，於須臾頃寂然而住意誦此大隨求大明王無能勝大陀羅尼七遍。纔誦此陀羅尼已，於剎那頃一切魔波旬見彼如來一一毛孔出無量俱胝百千那庾多金剛使者，身彼甲冑放大光明，各持刀、劍、鉞、斧、羂索、杖、棒、三戟叉，各出如是言：『捉縛惡魔，摧惡心者，斬斷其命，粉粹諸魔作如來障礙者。』即彼一切難調惡魔，以如來大威力於毛孔中出大丈夫，是諸魔眾悶絕擗地，皆失自性神通辯才，四散馳走。如來以大慈劍得勝魔境，成無上菩提，即轉一切如來法輪，如一切佛。一切障者毘那夜迦諸惡魔等悉皆摧壞，如來即轉法輪，超越生死大海得到彼岸。如是大梵！此陀羅尼有大勢力，能獲神通到於彼岸。若纔憶念，於危險處皆得解脫，意樂清淨，惡心有情起大慈心。是故大梵！常當憶念，如理作意依法書寫而常帶持。

「復次大梵！烏禪那城有王名曰梵施。彼有一人犯王重罪，王勅殺者一人領彼罪人將往山中令斷其命。殺者受教領彼罪人至於山窟，將刀欲殺。是其罪人先於右臂帶此隨求無能勝陀羅尼，心復憶念，由此大明威力，其刀光焰狀如火聚，片片段壞猶如微塵。爾時殺者見此事已，怪未曾有，即以上事具白於王。其王聞已便生大怒，復勅殺者將此罪人送藥叉窟，於彼窟中有眾多藥叉，令食此罪人。受王勅已，即領罪人送藥叉窟。纔送窟中，時藥叉眾歡喜踊躍奔走向前，欲食罪人。以彼罪人帶大隨求威德力故，時眾藥叉見彼罪人身上有大光明熾盛晃曜，諸藥叉眾悉皆驚怖，各作是念：『此火欲來燒我。』彼藥叉眾見是事已甚大驚怖，送此罪人安窟門外，旋遶禮拜。

「爾時使者具以上事復白於王，其王聞已倍更瞋怒，又勅使者縛彼罪人擲深河中。奉教往擲，纔入河中，河便枯竭猶如陸地。時彼罪人便住於岸，所被繫縛繩索片片斷絕。王聞此事極大驚怪，熙怡微笑生大奇特，喚彼罪人問其所緣：『汝何所解？』罪人白言：『大王！我無所解。我於身上唯帶大隨求無能勝大明王陀羅尼。』王即讚言：『甚大奇特。此大明微妙能摧死罰。』說伽陀曰：

「『大明甚微妙，　　能摧於死罰，
轉讀并念誦，　　及為他宣說，
諸法皆通達。　　如是得法味，
諸罪即消滅，　　心意所樂求，
諸事皆成就。　　一切死怖中，
畢獲而救護。　　王官及水火，
霜雹并劫賊，　　鬪戰及言訟，
利牙爪獸難，　　一切悉消融。
由誦洛叉遍，　　速成就此明，
一切諸佛說，　　稱誦令歡喜，
滿菩提資糧。　　一切所住處，
若用此大明，　　而作於加持，
欲作諸事業，　　自他利益事，
任運得成就，　　以大護無疑。
大梵汝當知，　　我今復宣說，
為患重病人，　　應作四方壇，
瞿摩和土泥，　　用五色粉畫，
而作曼荼羅。　　四瓶安四角，
智者依儀軌，　　壇上散諸花，
應燒殊勝香，　　及種種飲食，
人見令淨信。　　如是用香花，
依法而奉獻，　　四角插四箭，
用五色縷纏。　　令病者澡浴，
身著清淨衣，　　遍體而塗香，
引入壇中心，　　面對東方坐。
爾時持明者，　　先誦此大明，
令滿於七遍，　　自加持己身。
次誦三七遍，　　加持於病者，
由誦此大護，　　諸疾皆息除。
即取一水瓶，　　盛香花飲食，
七遍作加護，　　東方遠棄擲。
次取南方瓶，　　花香食如教，
准前誦七遍，　　遠棄擲南方。
次用西方瓶，　　花香及飲食，
依前加持法，　　北方亦復然。
爾時持誦者，　　仰面向上方，
誦此明一遍，　　成最勝加持。
大梵作是已，　　一切苦悉除。
如是加持法，　　釋師子所說，
一切諸法中，　　無有能與比。
三界中勝護，　　彼人無夭死，
無老亦無病，　　怨憎離別苦。
若能在理觀，　　心離於憂苦，
及離受蘊苦。　　爓魔眾供養，
爓魔之法王，　　恭敬而承事，
告彼持明者，　　速往於天趣。
由此大明故，　　地獄盡無餘，
則乘妙宮殿，　　具威至天上，
一切人及天，　　藥叉羅剎眾，
悉皆而供養。　　常當獲此福，
是故常受持。　　金剛手菩薩、
祕密藥叉將、　　帝釋舍脂后、
訶利帝母眾、　　半支迦藥叉、
護世大威德、　　日月及星宿、
執曜猛惡者、　　一切大龍王、
諸天并仙眾、　　阿蘇羅及龍、
金翅乾闥婆、　　緊那摩睺羅，
由書帶此明，　　恒常而隨逐。
由依法誦持，　　獲得大榮盛。」

爾時世尊說是經已，諸大菩薩、大聲聞眾及梵天王，一切天、龍、藥叉、阿蘇羅、乾闥婆、蘖路茶、緊那羅、摩呼羅伽、人非人等，皆大歡喜，信受奉行。

普遍光明清淨熾盛如意寶印心無能勝大明王大隨求陀羅尼經卷下

天阿蘇羅藥叉等，　　來聽法者應至心，
擁護佛法使長存，　　各各勤行世尊教。
諸有聽徒來至此，　　或在地上或居空，
常於人世起慈心，　　日夜自身依法住。
願諸世界常安隱，　　無邊福智益群生，
所有罪業并消除，　　遠離眾苦歸圓寂。
恒用戒香塗瑩體，　　常持定服以資身，
菩提妙花遍莊嚴，　　隨所住處常安樂。

曩謨薩嚩怛他(去聲引)誐跢(去聲引)南(引)(一)　曩謨曩莫(二)　薩嚩沒馱冐(引)地薩多嚩(二合)(三)　沒馱達摩僧(去聲)契(引)毘藥(二合)(四)　唵(引)(五)　尾補攞蘖陛(六)　尾補攞尾麼(鼻聲下同)黎(上聲)(七)　惹(子曳切)野蘖陛(八)　嚩日囉(二合)入嚩(二合引)攞蘖陛(九)　誐底(丁以切)誐賀寧(十)　誐誐曩尾戍(引)陀寧(十一)　薩嚩播(引)跛尾戍(引)陀(去聲)寧(十二)　唵(引)(十三)　虞拏(鼻聲，下同)嚩底(十四)　誐誐哩抳(尼澄切)(十五)　儗(疑以切)哩儗哩(十六)　誐麼哩誐麼哩(十七)　虐賀虐賀(十八)　蘖誐(引)哩蘖誐(引)哩(十九)　誐誐哩誐誐哩(二十)　儼婆(上聲)哩儼婆(去聲)哩(二十一)　誐底誐底(二十二)　誐麼𩕳誐㘑(二十三)　虞(上聲，下同)嚕虞嚕(二十四)　虞嚕抳(尼整切)(二十五)　佐黎(二十六)　阿(上聲)佐黎(二十七)　母佐黎(二十八)　惹曳(二十九)　尾惹曳(三十)　薩嚩婆野尾誐帝(三十一)　蘖婆三(去聲)婆囉抳(尼整切)(三十二)　悉哩悉哩(三十三)　弭哩弭哩(三十四)　岐哩岐哩(三十五)　三滿跢(引)迦囉灑(二合)抳(三十六)　薩嚩設咄嚕(二合)鉢羅(二合)末他(上聲)𩕳(三十七)　囉吃灑(二合)囉吃灑(二合)麼(上聲)麼(某甲)薩嚩薩多嚩(二合引)難(上聲引)佐(三十八)　尾哩尾哩(三十九)　尾誐跢(引)嚩囉拏(四十)　婆(去聲)野曩(引)捨𩕳(四十一)　蘇(上聲)哩蘇哩(四十二)　唧哩劍麼(上聲)黎(四十三)　尾麼黎(四十四)　惹曳(四十五)　尾惹曳(四十六)　惹夜(引)嚩奚(四十七)　惹野嚩底(四十八)　婆(上聲)誐嚩底囉怛曩(二合)麼(上聲)矩吒麼(引)邏(引)馱哩(四十九)　麼護尾尾馱尾唧怛囉(二合)(五十)　吠(引)灑嚕(引)跛馱(引)哩抳(五十一)　婆(上聲)誐嚩底摩賀(引)尾儞也(二合引)埿(上聲)尾(五十二)　囉吃灑(二合)囉吃灑(二合)麼麼(某甲)(五十三)　薩嚩薩多嚩(二合引)難(上聲)佐(五十四)　三滿跢薩嚩怛囉(二合)(五十五)　薩嚩播(引)跛尾戍(引)馱𩕳(五十六)　戶嚕戶嚕(五十七)　諾乞察(二合)怛囉(二合)麼(引)邏馱(引)哩抳(五十八)　囉吃灑(二合)囉吃灑(二合)𤚥麼麼(某甲)(五十九)　阿曩(引)他(上聲)寫(引)(六十)　怛囉(二合引)拏(引)跛囉(引)耶拏寫(引)(六十一)　跛哩謨(引)佐野冥(引)(六十二)　薩嚩耨契(引)毘藥(二合)(六十三)　戰尼戰尼(六十四)　戰膩𩕳吠(引)誐嚩底(六十五)　薩嚩訥瑟吒(二合)𩕳嚩(引)囉抳(六十六)　設咄嚕(二合)博吃叉(二合)鉢囉(二合)末他(上聲)𩕳(六十七)　尾惹野嚩(引)呬𩕳(六十八)　戶嚕戶嚕(六十九)　母嚕母嚕(七十)　祖嚕祖嚕(七十一)　阿(去聲引)欲播(引)攞𩕳(七十二)　蘇(上聲)囉嚩囉末陀𩕳(七十三)　薩嚩泥(上聲)嚩跢布(引)呲(紫以切)帝(七十四)　地哩地哩(七十五)　三滿跢(引)嚩路(引)枳帝(七十六)　鉢囉(二合)陛鉢囉(二合)陛(七十七)　蘇鉢囉婆尾秫第(七十八)　薩嚩播(引)跛尾戍(引)馱寗(七十九)　達囉達囉(八十)　達囉抳馱囉達㘑(八十一)　蘇(上聲)母蘇母(八十二)　嚕嚕佐黎(八十三)　佐(引)攞耶努瑟鵮(二合引)(八十四)　布(引)囉野銘阿(去聲引)苫(去聲引)(八十五)　室哩(二合引)嚩補陀難惹野劍麼黎(八十六)吃史(二合)抳吃史(二合)抳(八十七)　嚩囉泥嚩囉能(引)矩勢(八十八)　唵(引)鉢納麼(二合)尾秫第(八十九)　戍馱野戍(引)馱野(九十)　舜(入聲)第(九十一)　跛囉跛囉(九十二)　鼻哩鼻哩(九十三)　步嚕步嚕(九十四)　懵(去聲)誐攞尾舜(入聲)第(九十五)　跛尾怛囉(二合)穆棄(九十六)　渴(袪蘖切)儗抳渴儗抳(九十七)　佉(上聲)囉佉囉(九十八)　入嚩(二合)里多始渴㘑(九十九)　三(上聲，下同)滿多鉢囉(二合)娑(上聲)哩跢(引)嚩婆(去聲引)悉多秫第(入聲)(一百)　入嚩(二合)攞入嚩(二合)攞(一合)薩嚩泥(上聲)嚩誐拏三麼迦囉灑(二合)抳(二)　薩底也(二合)嚩帝跢囉怛囉哆(引)哩野𤚥(三)　曩(引)誐尾𡀔枳帝(四)　攞護攞護(五)　戶弩戶弩(六)　乞史(二合)抳乞史(二合)抳(七)　薩嚩擬囉(二合)賀薄乞灑(二合)抳(八)　氷(畢孕切)誐里氷誐里(九)　祖母祖母(十)　蘇母蘇母(十一)　祖母佐㘑(十二)　多囉多囉(十三)　曩(引)誐尾路枳𩕳跢囉野覩𤚥(十四)　婆誐嚩底阿瑟吒(二合)摩賀婆曳毘藥(二合)(十五)　三悶(上聲)捺囉(二合)娑(去聲引)誐囉鉢哩演(二合)擔(平聲)(十六)　播(引)跢(引)羅誐誐曩怛覽(二合)薩嚩怛囉(二合)(十七)　三滿帝曩儞(泥以切)捨滿第(引)曩(十八)　嚩日囉(二合引)鉢囉(二合)迦(引)囉嚩日囉(二合)播(引)捨滿彈(去聲)寗(引)曩(十九)　嚩日囉(二合)入嚩(二合引)羅尾秫第(二十)　步哩步哩(二十一)　蘖婆嚩底蘖婆尾戍馱𩕳(二十二)　𮢑吃史(二合)三布囉抳(二十三)　入嚩(二合)羅入嚩(二合)羅(二十四)　佐羅佐羅(二十五)　入嚩(二合)里𩕳鉢囉(二合)韈灑覩泥(上聲引)嚩(二十六)　三滿帝(引)曩儞(泥以切)眇(引)娜計(引)曩(二十七)　阿蜜栗(二合)多嚩囉灑(二合)抳(二十八)　泥(上聲引)嚩跢嚩跢囉抳(二十九)　阿鼻詵者覩銘(三十)　蘇(上聲)誐多嚩囉嚩佐(上聲)曩(引)蜜栗(二合)多(三十一)　嚩囉嚩補曬囉吃灑(二合)囉吃灑(二合)麼麼(某甲)(三十二)　薩嚩薩多嚩(二合)難佐(三十三)　薩嚩怛囉(二合)薩嚩娜薩婆曳毘藥(二合)(三十四)　薩冐鉢捺囉(二合)吠毘藥(二合)(三十五)　薩冐跛僧霓(上聲引)毘藥(二合)(三十六)　薩嚩訥瑟吒(二合)婆野鼻怛寫(三十七)　薩嚩迦(去聲)里迦攞賀尾蘖囉(二合)賀尾(引)嚩娜耨薩嚩(二合)跛難(二合)(三十八)　訥𩕳弭跢瞢(去聲)誐羅(盧遮切)播(引)跛尾曩捨𩕳(三十九)　薩嚩藥吃叉(二合)囉(引)吃灑(二合)娑(四十)　曩誐𩕳嚩(引)囉抳薩囉抳娑㘑(四十一)　麼攞麼攞(四十二)　麼攞嚩底(四十三)　惹野惹野惹野覩𤚥(四十四)　薩嚩怛囉(二合)薩嚩迦(引)覽(四十五)　悉鈿覩銘曀𤚥摩賀尾捻(儞琰切引)娑(去聲引)陀野娑陀野(四十六)　薩嚩曼拏攞娑(引)陀𩕳(四十七)　伽(去聲)多(上聲)野薩嚩尾覲曩(二合引)(四十八)　惹野惹野(四十九)　悉遞悉遞蘇(上聲)悉遞(五十)　悉地野(二合)悉地野(二合)(五十一)　沒地野(二合)沒地野(二合)(五十二)　布囉野布囉野(五十三)　布囉抳布囉抳(五十四)　布囉野阿(引)苫(五十五)　薩嚩尾儞也(二合引)地誐多沒(引)帝(五十六)　惹愈(引)多哩惹夜嚩底(五十七)　底瑟吒(二合)底瑟吒(二合)(五十八)　三麼野麼拏播(引)攞野(五十九)　怛他(去聲)蘖多紇哩(二合)乃野舜(入聲)第弭也(二合)嚩路(引)迦野𤚥(引)(六十)　阿瑟吒(二合)鼻摩賀娜嚕拏婆裳(六十一)　薩囉薩囉(六十二)　鉢囉(二合)薩囉鉢囉(二合)薩囉(六十三)　薩嚩(引)嚩囉拏尾戍(引)陀𩕳(六十四)　三滿跢迦(引)囉曼拏(上聲)攞尾舜(入聲)第(六十五)　尾誐帝尾誐帝(六十六)　尾誐多麼攞尾戍(引)陀𩕳(六十七)　乞史(二合)抳乞史(二合)抳(六十八)　薩嚩播(引)跛尾舜(入聲)第(六十九)　麼攞尾蘖帝(七十)　帝惹(子攞切)嚩底嚩日囉(二合)嚩底怛𡃤(二合)路(引)枳野(二合)地瑟恥(二合)帝娑嚩(二合引)賀(引)(七十一)　薩嚩怛他(引)蘖多沒馱毘色訖帝(二合)娑嚩賀(引)(七十二)　薩嚩冐地薩多嚩(二合)毘色訖帝(二合)娑嚩(二合引)賀(引)(七十三)　薩嚩泥(上聲)嚩跢毘色訖帝(二合)娑嚩(二合引)賀(引)(七十四)　薩嚩怛他(去聲引)誐多紇哩(二合)乃夜地瑟恥(二合)多紇哩(二合)乃曳(引)娑嚩(二合引)賀(引)(七十五)　薩嚩怛他(引)誐多三麼野悉第娑嚩(二合引)賀(引)(七十六)　印捺㘑(二合)印捺攞(二合)嚩底印捺囉(二合)弭也(二合)嚩路(引)枳帝娑嚩(引合引)賀(引)(七十七)　沒囉(二合)憾銘(二合)波囉(二合)憾麼(二合)底庾(二合)史帝娑嚩(二合引)賀(引)(七十八)　尾瑟弩(二合)曩莫塞訖哩(三合)帝娑嚩(二合引)賀(引)(七十九)　摩係濕嚩(二合)囉滿儞多(上聲)布爾(而呲切，下同)跢曳娑嚩(二合引)賀(引)(八十)　嚩日囉(二合)陀囉嚩日囉(二合)播抳麼攞尾(引)哩野(二合)地瑟恥(二合)帝娑嚩(二合引)賀(引)(八十一)　地𠴊(二合)多囉(引)瑟吒囉(二合)野薩嚩(二合引)賀(引)(八十二)　尾嚕(引)茶(去聲)迦(引)野薩嚩(二合引)賀(引)(八十三)　尾嚕播(引)吃灑(二合)野薩嚩(二合引)賀(引)(八十四)　吠(武每切引)室囉(二合)摩拏(引)野薩嚩(二合引)賀(引)拶咄摩賀(引)囉(引)惹曩莫塞訖哩(三合)多野薩嚩(二合引)賀(引)(八十五)　焰麼(引)野薩嚩(二合引)賀(引)(八十六)　焰麼(引)布(引)爾多曩莫塞訖哩(三合)跢野薩嚩(二合引)賀(引)(八十七)　嚩嚕(引)拏(引)野薩嚩(二合引)賀(引)(八十八)　麼嚕哆野薩嚩(二合引)賀(引)(八十九)　摩賀麼嚕跢野薩嚩(二合引)賀(引)(九十)　阿𭉆曩(二合)曳(引)薩嚩(二合引)賀(引)(九十一)　曩誐尾路枳跢野薩嚩(二合引)賀(引)(九十二)　泥(上聲引)嚩誐嬭(引)毘藥(二合)薩嚩(二合引)賀(引)(九十三)　曩(引)誐誐嬭(引)毘藥(二合)薩嚩(二合引)賀(引)(九十四)　藥乞灑(二合)誐嬭(引)毘藥(二合)薩嚩(二合引)賀(引)(九十五)　囉(引)乞灑(二合)娑誐嬭(引)毘藥(二合)薩嚩(二合引)賀(引)(九十六)　彥闥嚩誐嬭毘藥(二合)娑嚩(二合引)賀(引)(九十七)　阿蘇囉誐嬭毘藥(二合)薩嚩(二合引)賀(引)(九十八)　誐嚕拏誐嬭毘藥(二合)薩嚩(二合引)賀(引)(九十九)　緊捺囉誐嬭毘藥(二合)薩嚩(二合引)賀(引)(二百)　摩護(引)囉誐嬭毘藥(二合)薩嚩(二合引)賀(引)(一)　麼努曬毘藥(二合)薩嚩(二合引)賀(引)(二)　阿麼努曬毘藥(二合)薩嚩(二合引)賀(引)(三)　薩嚩蘖囉(二合)係毘藥(二合)薩嚩(二合引)賀(引)(四)　薩嚩步帝毘藥(二合)薩嚩(二合引)賀(引)(五)　必哩帝毘藥(二合)薩嚩(二合引)賀(引)(六)　比捨(引)際毘藥(二合)薩嚩(二合引)賀(引)(七)　阿跛娑麼(二合引)隷毘藥(二合)薩嚩(二合引)賀(引)(八)　禁畔(引)嬭毘藥(二合)薩嚩(二合引)賀(引)(九)　唵(引)度嚕度嚕薩嚩(二合引)賀(引)(十)　唵覩嚕覩嚕薩嚩(二合引)賀(引)(十一)　唵畝嚕畝嚕薩嚩(二合引)賀(引)(十二)　賀曩賀曩薩嚩設覩嚕(二合)喃(引)薩嚩(二合引)賀(引)(十三)　娜賀娜賀薩嚩訥瑟吒(二合)鉢囉(二合)納瑟吒(二合引)喃薩嚩(二合引)賀(引)(十四)　鉢佐鉢佐薩嚩鉢囉(二合)底也(二合)剔迦鉢囉(二合)底也(二合)弭怛囉(二合引)喃(引)(十五)　曳麼麼阿呬帝史拏入帝衫(引)薩吠衫(引)捨哩囕入嚩(二合引)攞野訥瑟吒(二合)唧哆喃薩嚩(二合引)賀(引)(十六)　入嚩(二合)里哆野薩嚩(二合引)賀(引)(十七)　鉢囉(二合)入嚩(二合)里哆野薩嚩(二合引)賀(引)(十八)　儞(引)跛多(二合)入嚩(二合引)攞(引)野薩嚩(二合引)賀(引)(十九)　三(去聲)滿多入嚩(二合引)攞野薩嚩(二合引)賀(引)(二十)　麼抳跋捺囉(二合)野薩嚩(二合引)賀(引)(二十一)　布(引)羅拏(二合)跛捺囉(二合引)野薩嚩(二合引)賀(引)(二十二)　摩賀迦囉野薩嚩(二合引)賀(引)(二十三)　麼底哩(二合)誐拏(引)野薩嚩(二合引)賀(引)(二十四)　也吃史(二合)抳(引)喃(上聲引)薩嚩(二合引)賀(引)(二十五)　囉(引)吃　灑(二合)枲喃薩嚩(二合引)賀(引)(二十六)　阿(去聲引)迦(引)捨麼(引)底哩(二合)喃薩嚩(二合引)賀(引)(二十七)　三(去聲)畝捺囉(二合)嚩枲(星以切)𩕳喃薩嚩(二合引)賀(引)(二十八)　囉底哩(二合)拶囉(引)喃(引)薩嚩(二合引)賀(引)(二十九)　儞嚩娑拶囉(引)喃薩嚩(二合引)賀(引)(三十)　底哩(二合)散𠆙拶囉(引)喃薩嚩(二合引)賀(引)(三十一)　尾(上聲引)攞(引)拶囉(引)喃薩嚩(二合引)賀(引)(三十二)　阿尾邏拶囉喃薩嚩(二合引)賀(引)(三十三)　蘖婆賀𭋸毘藥(二合)薩嚩(二合引)賀(引)(三十四)　蘖婆散跢囉抳薩嚩(二合引)賀(引)(三十五)　戶嚕戶嚕薩嚩(二合引)賀(引)(三十六)　唵薩嚩(二合引)賀(引)(三十七)　薩嚩(入聲短呼)薩嚩(二合引)賀(引)(三十八)　撲(重聲)薩嚩(二合引)賀(引)(三十九)　步嚩(無博切)薩嚩(二合引)賀(引)(四十)　唵部(引)囉步(二合)嚩(無博切)娑嚩(入聲二合)薩嚩(二合引)賀(引)(四十一)　唧徵(知以切)唧徵薩嚩(二合引)賀(引)(四十二)　尾微尾微薩嚩(二合引)賀(引)(四十三)　馱囉抳薩嚩(二合引)賀(引)(四十四)　馱(引)囉抳薩嚩(二合引)賀(引)(四十五)　阿𭉆𩕳(二合)薩嚩(二合引)賀(引)(四十六)　帝祖嚩補薩嚩(二合引)賀(引)(四十七)　唧里唧里薩嚩(二合引)賀(引)(四十八)　悉里悉里薩嚩(二合引)賀(引)(四十九)　沒𠆙沒𠆙薩嚩(二合引)賀(引)(五十)　悉𠆙悉𠆙薩嚩(二合引)賀(引)(五十一)　曼拏攞悉第薩嚩(二合引)賀(引)(五十二)　曼拏攞滿第薩嚩(二合引)賀(引)(五十三)　枲麼(引)滿陀𩕳薩嚩(二合引)賀(引)(五十四)　薩嚩設咄嚕(二合)喃漸(子琰切)婆漸婆薩嚩(二合引)賀(引)(五十五)　娑瞻(二合)婆野娑瞻(二合)婆野(去聲)薩嚩(二合引)賀(引)(五十六)　親(去聲)娜親娜薩嚩(二合引)賀(引)(五十七)　牝娜牝娜薩嚩(二合引)賀(引)(五十八)　畔惹畔惹薩嚩(二合引)賀(引)(五十九)　滿馱滿馱薩嚩(二合引)賀(引)(六十)　莽賀野莽賀野薩嚩(二合引)賀(引)(六十一)　麼抳尾舜第薩嚩(二合引)賀(引)(六十二)　素哩曳(二合)素哩曳(二合)素哩野(二合)尾舜第尾戍馱𩕳娑嚩(二合引)賀(引)(六十三)　戰涅𭋸(二合)素戰涅𭋸(二合)布囉拏(二合)戰涅𭋸(二合)薩嚩(二合引)賀(引)(六十四)　蘖囉(二合)係(引)毘藥(二合)薩嚩(二合引)賀(引)(六十五)　諾吃察(二合)底𭋸(二合)毘藥(二合)薩嚩(二合引)賀(引)(六十六)　始吠薩嚩(二合引)賀(引)(六十七)　扇(引)底薩嚩(二合引)賀(引)(六十八)　薩嚩(二合短聲)娑底也(二合)野寧薩嚩(二合引)賀(引)(六十九)　始鑁(無敢切)羯哩扇(引)底羯哩補瑟置(二合)羯哩(二合)麼羅末達𩕳薩嚩(二合引)賀(引)(七十)　室哩(二合)羯哩薩嚩(二合引)賀(引)(七十一)　室哩(二合)野末達𩕳薩嚩(二合引)賀(引)(七十二)　室哩(二合)野入嚩(二合引)攞𩕳薩嚩(二合引)賀(引)(七十三)　曩母呰薩嚩(二合引)賀(引)(七十四)　麼嚕呰薩嚩(二合引)賀(引)(七十五)　吠誐嚩底薩嚩(二合引)賀(引)(七十六)　唵(引)薩嚩怛他(引)誐多沒(引)帝鉢囉(二合)嚩囉尾誐多婆曳捨麼野薩嚩(二合短聲)銘婆誐嚩底薩嚩播閉毘喻(二合)娑嚩(二合)娑底(二合)婆嚩覩(七十七)　母𩕳母𩕳(七十八)　尾母𩕳佐𭋸佐攞寧婆野尾誐帝婆野賀囉抳(七十九)　冐地冐地(八十)　冐馱野冐馱野(八十一)　沒地里沒地里(八十二)　薩嚩怛他(引)誐多紇里(二合)乃野足瑟𪘜(二合)薩嚩(二合引)賀(引)(八十三)　唵(引)嚩日羅(二合)嚩底嚩日囉(二合)鉢囉(二合)底瑟恥帝舜第(八十四)　怛他(引)誐多母捺囉(二合)地瑟咤(二合)曩地瑟恥(二合)帝薩嚩(二合引)賀(引)(八十五)　唵(引)畝𩕳畝𩕳(八十六)　畝𩕳嚩𭋸阿鼻詵(去聲)佐覩𤚥(八十七)　薩嚩怛他(去聲引)蘖跢薩嚩尾儞也(二合引)鼻曬罽(引)(八十八)　摩賀嚩日囉(二合)迦嚩佐母(上聲)捺囉(二合)母捺哩(二合)帶(引)(八十九)　薩嚩怛他(引)誐多吃哩(二合)乃夜地瑟恥(二合)多嚩日𭋹(二合)娑嚩(二合引)賀(引)(二百九十)

